SERIE;FECHA;HI;DGA;ACE;ARR;AIS;NUC;OLTC;BUS
100138;10/07/2017;1;;1;;;;;
100138;18/10/2017;1;;1;;;;;
100138;7/08/2018;1;;1;;;;;
100138;26/04/2019;1;1;1;;;;;
100138;29/05/2019;1;1;1;;1;;;
100138;5/07/2020;1;1;1;;1;;;
100138;4/09/2021;1;1;1;;1;;;
100138;29/04/2022;1.158730159;1;1.952380952;;1;;;
100138;17/12/2023;1;1;1;;1;;;
100138;13/02/2025;1;1;1;;1;;;
100138;2/05/2025;1;1;1;;1;;;
123157T;31/08/2022;1;;;;1;;;
123157T;10/11/2022;1;1;;;1;;;
123157T;22/11/2022;1.2;1.4;;;1;;;
123157T;26/12/2022;1.1;1.2;;;1;;;
123157T;27/06/2023;1;1;;;1;;;
123157T;12/09/2023;1;1;1;;1;;;
123157T;12/07/2024;1.024767802;1;1;1;1;1;;1.470588235
123157T;18/08/2024;1.024767802;1;1;1;1;1;;1.470588235
123157T;4/02/2025;1.05484299;1;1.285714286;1;1;1;;1.470588235
123157T;23/06/2025;1.05484299;1;1.285714286;1;1;1;;1.470588235
123158T;21/02/1984;1.333333333;;;1;1;1;;5
123158T;15/10/1986;1.285714286;;1;1;1;1;;5
123158T;10/10/1991;1.285714286;;1;1;1;1;;5
123158T;5/10/1995;1.448979592;;2.142857143;1;1;1;;5
123158T;9/07/1996;1.701298701;;3.909090909;1;1;1;;5
123158T;9/07/1997;1.493506494;;2.454545455;1;1;1;;5
123158T;6/08/1998;1.493506494;;2.454545455;1;1;1;;5
123158T;12/08/1999;1.493506494;;2.454545455;1;1;1;;5
123158T;25/07/2000;1.493506494;;2.454545455;1;1;1;;5
123158T;11/01/2001;1.493506494;;2.454545455;1;1;1;;5
123158T;13/06/2001;1.493506494;;2.454545455;1;1;1;;5
123158T;22/07/2001;1.666666667;;3.666666667;1;1;1;;5
123158T;4/02/2002;1.623376623;;3.363636364;1;1;1;;5
123158T;24/02/2003;1.666666667;;3.666666667;1;1;1;;5
123158T;10/02/2004;1.714285714;;4;1;1;1;;5
123158T;13/05/2005;1.714285714;;4;1;1;1;;5
123158T;24/11/2006;1.428571429;;2;1;1;1;;5
123158T;22/07/2008;1.404761905;;1.833333333;1;1;1;;5
123158T;23/10/2008;1.571428571;;3;1;1;1;;5
123158T;19/10/2009;1.428571429;;2;1;1;1;;5
123158T;20/05/2010;1.428571429;;2;1;1;1;;5
123158T;11/07/2010;1.285714286;;1;1;1;1;;5
123158T;21/03/2011;1.285714286;;1;1;1;1;;5
123158T;26/01/2012;1.285714286;;1;1;1;1;;5
123158T;11/03/2013;1.285714286;;1;1;1;1;;5
123158T;17/12/2013;1.285714286;;1;1;1;1;;5
123158T;25/04/2014;1.285714286;;1;1;1;1;;5
123158T;10/12/2014;1.285714286;;1;1;1;1;;5
123158T;10/06/2015;1.285714286;;1;1;1;1;;5
123158T;12/06/2015;1.285714286;;1;1;1;1;;5
123158T;11/01/2016;1.336134454;;1.352941176;1;1;1;;5
123158T;19/04/2016;1.453781513;;2.176470588;1;1;1;;5
123158T;3/07/2017;1.369747899;;1.588235294;1;1;1;;5
123158T;13/08/2018;1.285714286;;1;1;1;1;;5
123158T;16/04/2019;1.285714286;;1;1;1;1;;5
123158T;12/06/2020;1.285714286;;1;1;1;1;;5
123158T;13/12/2021;2.634920635;;1;5;2.2;1;;1.888888889
123158T;21/05/2022;2.634920635;;1;5;2.2;1;;1.888888889
123158T;24/05/2022;2.204678363;1;1;5;2.2;1;;1.888888889
123158T;30/05/2022;2.204678363;1;1;5;2.2;1;;1.888888889
123158T;27/06/2022;2.204678363;1;1;5;2.2;1;;1.888888889
123158T;18/07/2023;1.888888889;1;1;5;1;1;;1.888888889
123158T;9/02/2025;1.888888889;1;1;5;1;1;;1.888888889
123158T;2/09/2025;1.888888889;1;1;5;1;1;;1.888888889
123159T;21/03/1992;1;;1;;;;;
123159T;8/05/1995;1.571428571;;1.571428571;;;;;
123159T;7/05/1996;1.5;;1.5;;;;;
123159T;14/04/1997;2.090909091;;2.090909091;;;;;
123159T;13/04/1998;2.454545455;;2.454545455;;;;;
123159T;6/04/1999;2.454545455;;2.454545455;;;;;
123159T;11/04/2000;4.272727273;;4.272727273;;;;;
123159T;19/04/2001;2.454545455;;2.454545455;;;;;
123159T;23/09/2002;2.454545455;;2.454545455;;;;;
123159T;6/11/2003;1.923076923;;1.923076923;;;;;
123159T;10/02/2004;2.333333333;;2.333333333;;;;;
123159T;13/05/2005;2.333333333;;2.333333333;;;;;
123159T;24/11/2006;2;;2;;;;;
123159T;22/07/2008;1.352941176;;1.352941176;;;;;
123159T;23/10/2008;3;;3;;;;;
123159T;19/10/2009;2.5;;2.5;;;;;
123159T;20/05/2010;2.333333333;;2.333333333;;;;;
123159T;6/07/2010;1;;1;;;;;
123159T;21/03/2011;1;;1;;;;;
123159T;26/01/2012;1;;1;;;;;
123159T;11/03/2013;1;;1;;;;;
123159T;17/12/2013;1;;1;;;;;
123159T;10/12/2014;1;;1;;;;;
123159T;11/01/2016;1;;1;;;;;
123159T;7/09/2017;1;1;1;;;;;
123159T;13/09/2017;1.428571429;1.6;1;;;;;
123159T;9/10/2017;1.428571429;1.6;1;;;;;
123159T;7/11/2017;1;1;1;;;;;
123159T;30/07/2018;1.336134454;1;2.176470588;;;;;
123159T;16/04/2019;1;1;1;;;;;
123159T;1/07/2020;1;1;1;;;;;
123159T;2/08/2021;1.272108844;1;1.952380952;;;;;
123159T;5/02/2022;1;1;1;;;;;
123159T;2/05/2022;1;1;1;;;;;
123159T;29/10/2023;1;1;1;;1;;;
123159T;29/01/2024;1;1;1;;1;;;
123159T;10/02/2025;1;1;1;;1;;;
123159T;4/06/2025;1;1;1;;1;;;
123160T;10/10/1991;1;;1;;;;;
123160T;5/10/1995;3;;3;;;;;
123160T;9/07/1996;3.909090909;;3.909090909;;;;;
123160T;9/07/1997;3.666666667;;3.666666667;;;;;
123160T;6/08/1998;2.454545455;;2.454545455;;;;;
123160T;12/08/1999;3.666666667;;3.666666667;;;;;
123160T;25/07/2000;3.363636364;;3.363636364;;;;;
123160T;11/01/2001;2.454545455;;2.454545455;;;;;
123160T;13/06/2001;2.454545455;;2.454545455;;;;;
123160T;24/06/2001;3.666666667;;3.666666667;;;;;
123160T;4/02/2002;2.454545455;;2.454545455;;;;;
123160T;24/02/2003;3.666666667;;3.666666667;;;;;
123160T;7/03/2004;4;;4;;;;;
123160T;14/06/2005;4;;4;;;;;
123160T;7/08/2006;4;;4;;;;;
123160T;17/11/2006;1.941176471;;1.941176471;;;;;
123160T;20/08/2008;1.833333333;;1.833333333;;;;;
123160T;27/10/2008;3;;3;;;;;
123160T;2/06/2009;3.714285714;;3;;4;;;
123160T;14/10/2009;3.428571429;;2;;4;;;
123160T;13/05/2010;3.80952381;;3.333333333;;4;;;
123160T;14/08/2010;3.142857143;;1;;4;;;
123160T;24/04/2011;3.142857143;;1;;4;;;
123160T;24/01/2012;3.142857143;;1;;4;;;
123160T;13/03/2013;3.142857143;;1;;4;;;
123160T;19/12/2013;3.142857143;;1;;4;;;
123160T;11/12/2014;3.142857143;;1;;4;;;
123160T;12/01/2016;3.142857143;;1;;4;;;
123160T;4/07/2017;3.142857143;;1;;4;;;
123160T;31/07/2018;3.142857143;;1;;4;;;
123160T;22/04/2019;3.478991597;;2.176470588;;4;;;
123160T;12/06/2020;3.478991597;;2.176470588;;4;;;
123160T;13/07/2021;3.142857143;;1;;4;;;
123160T;4/07/2022;3.142857143;;1;;4;;;
123160T;11/02/2025;2.25;1;1;;4;;;
123160T;7/09/2025;2.25;1;1;;4;;;
123161T;21/03/1992;3.857142857;;3.857142857;;;;;
123161T;8/05/1995;3.857142857;;3.857142857;;;;;
123161T;7/05/1996;1.5;;1.5;;;;;
123161T;14/04/1997;2.090909091;;2.090909091;;;;;
123161T;13/04/1998;2.090909091;;2.090909091;;;;;
123161T;6/04/1999;2.090909091;;2.090909091;;;;;
123161T;23/08/1999;3.666666667;;3.666666667;;;;;
123161T;11/04/2000;3.666666667;;3.666666667;;;;;
123161T;29/03/2001;2.454545455;;2.454545455;;;;;
123161T;16/04/2002;3.666666667;;3.666666667;;;;;
123161T;7/03/2004;4.555555556;;4.555555556;;;;;
123161T;26/10/2004;4.555555556;;4.555555556;;;;;
123161T;27/10/2004;4.25;;4.25;;;;;
123161T;28/10/2004;1;;1;;;;;
123161T;4/11/2004;3.888888889;;3.888888889;;;;;
123161T;8/06/2005;1;;1;;;;;
123161T;19/11/2006;2;;2;;;;;
123161T;22/07/2008;1;;1;;;;;
123161T;23/10/2008;2.090909091;;2.090909091;;;;;
123161T;16/10/2009;1.5;;1.5;;;;;
123161T;18/05/2010;1.5;;1.5;;;;;
123161T;20/04/2011;1.5;;1.5;;;;;
123161T;25/01/2012;1.5;;1.5;;;;;
123161T;12/03/2013;1.5;;1.5;;;;;
123161T;18/12/2013;2;;2;;;;;
123161T;11/12/2014;1.666666667;;1.666666667;;;;;
123161T;26/01/2019;1.19047619;1;1.666666667;;;;;
123161T;4/02/2019;1.19047619;1;1.666666667;;;;;
123161T;17/04/2019;1;1;1;;;;;
123161T;12/11/2019;1;1;1;;;;;
123161T;14/06/2020;1;1;1;;;;;
123161T;4/07/2021;1.272108844;1;1.952380952;;;;;
123161T;7/04/2022;1.272108844;1;1.952380952;;;;;
123161T;4/07/2022;1;1;1;;;;;
123161T;31/07/2023;1;1;1;;1;;;
123161T;6/02/2025;1;1;1;;1;;;
123161T;17/07/2025;1;1;1;;1;;;
132006T1;1/01/2020;1;;;;1;;;
132006T1;30/09/2020;1;1;;;1;;;
132006T1;13/04/2022;1.047619048;1;1.285714286;;1;;;
132006T1;13/08/2023;1.05484299;1;1.285714286;1;1;1;;1.470588235
132006T1;23/10/2023;1.024767802;1;1;1;1;1;;1.470588235
132006T1;9/02/2025;1.024767802;1;1;1;1;1;;1.470588235
132006T1;1/09/2025;1.024767802;1;1;1;1;1;;1.470588235
146659T1;18/01/2014;1;;;1;1;1;;
146659T1;4/03/2014;1;;1;1;1;1;;
146659T1;19/03/2014;1.952380952;;1;1;3.4;1;;2.333333333
146659T1;15/12/2014;1.952380952;;1;1;3.4;1;;2.333333333
146659T1;23/03/2015;2.523809524;;5;1;3.4;1;;2.333333333
146659T1;31/03/2015;2.238095238;;3;1;3.4;1;;2.333333333
146659T1;22/04/2015;1.952380952;;1;1;3.4;1;;2.333333333
146659T1;12/01/2016;1.952380952;;1;1;3.4;1;;2.333333333
146659T1;4/07/2017;1.952380952;;1;1;3.4;1;;2.333333333
146659T1;30/07/2018;1.952380952;;1;1;3.4;1;;2.333333333
146659T1;17/04/2019;1.149122807;1.3;1;1;1;1;;2.333333333
146659T1;14/08/2019;1.078947368;1.3;1;1;1;1;;1
146659T1;14/06/2020;1.078947368;1.3;1;1;1;1;;1
146659T1;4/07/2021;1.078947368;1.3;1;1;1;1;;1
146659T1;4/04/2022;1.078947368;1.3;1;1;1;1;;1
146659T1;28/08/2023;1.078947368;1.3;1;1;1;1;;1
146659T1;4/02/2025;1.078947368;1.3;1;1;1;1;;1
146659T1;27/06/2025;1.078947368;1.3;1;1;1;1;;1
146659T2;30/01/2014;1;1;1;;;;;
146659T2;15/03/2014;1.030075188;1;1;1;1;1;;1.571428571
146659T2;28/04/2014;1.030075188;1;1;1;1;1;;1.571428571
146659T2;7/05/2014;1.030075188;1;1;1;1;1;;1.571428571
146659T2;7/08/2014;1.030075188;1;1;1;1;1;;1.571428571
146659T2;11/12/2014;1.030075188;1;1;1;1;1;;1.571428571
146659T2;12/01/2016;1.030075188;1;1;1;1;1;;1.571428571
146659T2;4/07/2017;1.030075188;1;1;1;1;1;;1.571428571
146659T2;30/07/2018;1.030075188;1;1;1;1;1;;1.571428571
146659T2;17/04/2019;1.109022556;1.3;1;1;1;1;;1.571428571
146659T2;25/04/2019;1.95112782;1.3;1;5;1;1;;1.571428571
146659T2;14/06/2020;1.872180451;1;1;5;1;1;;1.571428571
146659T2;7/05/2021;1.872180451;1;1;5;1;1;;1.571428571
146659T2;5/07/2021;1.872180451;1;1;5;1;1;;1.571428571
146659T2;7/04/2022;1.872180451;1;1;5;1;1;;1.571428571
146659T2;4/07/2022;1.872180451;1;1;5;1;1;;1.571428571
146659T2;28/08/2023;1.872180451;1;1;5;1;1;;1.571428571
146659T2;6/02/2025;1.872180451;1;1;5;1;1;;1.571428571
146659T2;8/06/2025;1.872180451;1;1;5;1;1;;1.571428571
146659T3;15/03/2014;1.43956044;1;2.538461538;;;;;
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
146659T3;20/03/2014;1.192018508;1;2.538461538;1;1;1;;1.571428571
